YYYY;MM;DD;fsca_full_watershed;fsca_outside_glaciers;glacier_albedo
2001;2;24;74.464;78.186;82.712
2001;2;25;74.342;78.257;81.596
2001;2;26;69.191;67.92;82.482
2001;2;27;63.359;65.111;59.242
2001;2;28;63.84;65.518;60.865
2001;3;1;63.806;65.392;60.689
2001;3;2;64.116;65.992;61.224
2001;3;3;64.396;67.073;58.804
2001;3;4;63.884;66.313;61.374
2001;3;5;64.075;66.36;59.356
2001;3;6;63.985;66.294;58.718
2001;3;7;65.63;67.181;61.867
2001;3;8;65.673;67.23;60.976
2001;3;9;70.139;69.456;76.857
2001;3;10;74.944;73.603;88.199
2001;3;11;75.002;73.686;88.11
2001;3;12;74.967;73.641;88.19
2001;3;13;75.009;73.659;88.205
2001;3;14;74.188;73.038;85.158
2001;3;15;75.116;73.862;87.395
2001;3;16;75.127;74.059;86.985
2001;3;17;73.995;73.162;86.853
2001;3;18;73.953;73.127;86.911
2001;3;19;72.9;72.287;86.291
2001;3;20;72.688;71.831;85.723
2001;3;21;71.645;71.471;84.86
2001;3;22;70.983;70.524;84.816
2001;3;23;71.409;71.219;84.757
2001;3;24;70.742;71.036;83.7
2001;3;25;71.79;71.425;83.734
2001;3;26;70.817;70.823;83.909
2001;3;27;70.721;70.635;83.93
2001;3;28;72.527;71.527;82.996
2001;3;29;71.97;71.742;79.296
2001;3;30;73.069;71.807;83.389
2001;3;31;69.277;70.461;74.07
2001;4;1;69.706;71.338;72.401
2001;4;2;69.899;71.659;72.497
2001;4;3;69.875;71.615;72.551
2001;4;4;66.843;66.865;75.41
2001;4;5;67.104;67.087;76.233
2001;4;6;70.331;71.889;79.477
2001;4;7;70.456;72.06;79.498
2001;4;8;84.662;86.223;77.958
2001;4;9;83.004;84.021;75.666
2001;4;10;81.018;81.513;74.788
2001;4;11;79.087;78.14;74.815
2001;4;12;77.602;77.349;76.571
2001;4;13;79.219;79.824;77.255
2001;4;14;79.754;80.495;77.689
2001;4;15;79.579;80.398;77.699
2001;4;16;79.887;80.565;77.642
2001;4;17;79.689;80.835;77.327
2001;4;18;80.268;81.336;77.873
2001;4;19;81.056;83.521;77.675
2001;4;20;81.959;84.281;77.738
2001;4;21;82.918;85.179;77.758
2001;4;22;82.919;85.179;77.762
2001;4;23;83.409;85.562;77.831
2001;4;24;84.035;86.39;77.277
2001;4;25;83.772;86.14;77.418
2001;4;26;83.839;86.281;77.246
2001;4;27;83.793;86.276;77.161
2001;4;28;82.257;85.488;78.013
2001;4;29;82.262;85.808;77.991
2001;4;30;83.491;87.051;77.166
2001;5;1;82.834;87.953;77.114
2001;5;2;81.937;87.264;74.713
2001;5;3;81.872;86.892;73.18
2001;5;4;83.055;88.076;71.061
2001;5;5;85.929;90.44;66.8
2001;5;6;88.251;91.445;66.984
2001;5;7;89.546;91.407;66.419
2001;5;8;91.067;92.021;66.368
2001;5;9;92.92;92.668;65.921
2001;5;10;93.872;93.344;65.457
2001;5;11;93.964;93.412;66.039
2001;5;12;93.329;92.86;65.255
2001;5;13;93.275;92.658;65.667
2001;5;14;93.669;93.04;66.712
2001;5;15;93.642;92.991;66.719
2001;5;16;92.754;92.083;67.318
2001;5;17;88.0;85.602;67.201
2001;5;18;86.659;86.291;71.491
2001;5;19;77.412;77.897;74.071
2001;5;20;79.524;77.475;71.575
2001;5;21;80.625;79.075;71.447
2001;5;22;79.617;77.745;71.439
2001;5;23;84.848;83.794;71.836
2001;5;24;82.296;81.006;71.551
2001;5;25;87.254;85.893;67.791
2001;5;26;88.38;87.76;67.829
2001;5;27;87.124;86.98;68.527
2001;5;28;88.031;88.051;65.714
2001;5;29;89.616;87.271;62.255
2001;5;30;90.329;87.951;61.988
2001;5;31;90.359;87.896;61.064
2001;6;1;90.435;88.034;61.042
2001;6;2;89.629;87.591;62.013
2001;6;3;89.877;87.554;61.87
2001;6;4;89.604;87.288;60.576
2001;6;5;88.771;87.139;60.463
2001;6;6;88.668;86.986;60.413
2001;6;7;88.651;87.076;60.494
2001;6;8;87.717;85.529;61.088
2001;6;9;85.885;83.345;62.098
2001;6;10;82.146;78.561;64.996
2001;6;11;82.112;78.474;65.454
2001;6;12;81.892;78.064;65.459
2001;6;13;79.667;75.197;66.431
2001;6;14;77.475;71.77;65.823
2001;6;15;74.641;70.298;67.934
2001;6;16;;;
2001;6;17;;;
2001;6;18;;;
2001;6;19;;;
2001;6;20;;;
2001;6;21;;;
2001;6;22;;;
2001;6;23;;;
2001;6;24;;;
2001;6;25;;;
2001;6;26;;;
2001;6;27;;;
2001;6;28;;;
2001;6;29;;;
2001;6;30;;;
2001;7;1;;;
2001;7;2;;;
2001;7;3;51.94;23.185;51.574
2001;7;4;52.767;23.941;51.775
2001;7;5;52.744;23.386;51.768
2001;7;6;52.02;23.25;51.519
2001;7;7;51.993;23.43;51.551
2001;7;8;51.874;23.151;51.575
2001;7;9;51.471;22.397;51.563
2001;7;10;52.528;23.53;51.572
2001;7;11;50.091;21.615;52.397
2001;7;12;46.402;15.235;55.805
2001;7;13;46.616;15.631;55.755
2001;7;14;42.449;10.035;54.108
2001;7;15;42.701;10.355;54.469
2001;7;16;42.879;10.712;54.73
2001;7;17;44.52;11.883;55.09
2001;7;18;42.403;9.592;54.404
2001;7;19;43.927;10.908;54.237
2001;7;20;41.742;8.724;54.213
2001;7;21;43.896;10.406;54.503
2001;7;22;43.988;10.371;53.471
2001;7;23;44.511;10.417;51.784
2001;7;24;44.366;10.278;51.79
2001;7;25;44.706;10.743;51.691
2001;7;26;44.658;10.291;51.633
2001;7;27;44.58;10.412;51.034
2001;7;28;44.39;9.981;50.336
2001;7;29;44.301;10.224;50.415
2001;7;30;44.244;10.118;50.593
2001;7;31;44.14;9.886;49.959
2001;8;1;44.267;10.094;49.969
2001;8;2;40.634;6.719;48.609
2001;8;3;41.289;8.548;50.937
2001;8;4;41.756;7.852;48.902
2001;8;5;42.174;8.536;49.461
2001;8;6;41.229;8.784;49.717
2001;8;7;41.19;8.816;49.755
2001;8;8;41.322;8.763;50.039
2001;8;9;42.513;9.352;49.499
2001;8;10;42.67;10.06;49.639
2001;8;11;41.176;8.81;49.657
2001;8;12;42.244;8.858;49.479
2001;8;13;42.181;8.662;49.456
2001;8;14;42.623;8.811;48.784
2001;8;15;35.132;5.027;48.067
2001;8;16;42.355;9.32;48.439
2001;8;17;42.591;8.849;49.141
2001;8;18;42.281;9.336;48.33
2001;8;19;42.476;9.372;48.409
2001;8;20;39.327;9.315;43.435
2001;8;21;37.609;9.358;40.723
2001;8;22;38.121;11.187;39.932
2001;8;23;33.547;13.134;33.414
2001;8;24;33.22;12.52;33.506
2001;8;25;33.066;12.594;32.951
2001;8;26;36.616;10.93;39.117
2001;8;27;39.326;12.276;42.686
2001;8;28;38.11;9.637;43.979
2001;8;29;38.579;10.158;43.957
2001;8;30;38.994;9.812;43.205
2001;8;31;41.354;9.427;49.225
2001;9;1;41.99;9.77;48.267
2001;9;2;40.927;8.496;48.81
2001;9;3;41.073;8.776;48.819
2001;9;4;40.376;8.828;48.216
2001;9;5;42.393;9.603;48.589
2001;9;6;39.244;9.312;45.514
2001;9;7;39.499;9.361;46.015
2001;9;8;39.431;9.092;46.156
2001;9;9;39.2;9.502;46.122
2001;9;10;44.131;11.807;48.841
2001;9;11;34.654;10.88;44.426
2001;9;12;36.287;11.961;46.14
2001;9;13;36.056;11.425;45.762
2001;9;14;35.138;10.92;46.256
2001;9;15;33.145;12.102;45.89
2001;9;16;38.126;12.6;45.283
2001;9;17;37.437;12.015;44.297
2001;9;18;38.494;9.008;44.928
2001;9;19;38.736;9.101;45.247
2001;9;20;39.536;9.664;46.996
2001;9;21;39.49;9.284;45.761
2001;9;22;40.569;9.256;46.36
2001;9;23;39.798;9.594;47.26
2001;9;24;39.602;9.575;47.613
2001;9;25;39.978;9.617;47.908
2001;9;26;40.683;9.394;47.328
2001;9;27;40.839;9.307;48.297
2001;9;28;40.576;9.482;50.332
2001;9;29;36.496;11.689;59.992
2001;9;30;37.004;12.238;60.307
2001;10;1;41.991;22.32;69.587
2001;10;2;41.521;22.354;68.631
2001;10;3;43.924;26.172;68.828
2001;10;4;47.787;36.36;76.911
2001;10;5;50.372;32.608;72.399
2001;10;6;43.429;24.016;67.426
2001;10;7;42.539;21.43;65.174
2001;10;8;43.195;21.526;66.096
2001;10;9;42.063;17.746;63.051
2001;10;10;41.38;14.948;59.688
2001;10;11;40.326;14.118;58.57
2001;10;12;43.747;19.162;60.716
2001;10;13;44.021;18.987;59.927
2001;10;14;44.711;18.742;56.61
2001;10;15;43.555;18.695;59.178
2001;10;16;42.074;21.625;51.721
2001;10;17;47.424;29.282;49.749
2001;10;18;49.157;31.522;49.028
2001;10;19;49.542;33.958;48.141
2001;10;20;43.306;38.802;45.583
2001;10;21;43.189;40.885;49.59
2001;10;22;48.065;47.912;50.543
2001;10;23;44.928;44.152;51.912
2001;10;24;54.229;52.721;60.941
2001;10;25;55.88;55.929;66.619
2001;10;26;57.502;56.174;70.173
2001;10;27;60.498;59.267;74.795
2001;10;28;60.967;59.259;73.142
2001;10;29;62.201;60.974;75.71
2001;10;30;60.9;59.901;74.561
2001;10;31;61.836;60.831;77.082
2001;11;1;;;
2001;11;2;;;
2001;11;3;;;
2001;11;4;;;
2001;11;5;;;
2001;11;6;;;
2001;11;7;;;
2001;11;8;;;
2001;11;9;;;
2001;11;10;;;
2001;11;11;;;
2001;11;12;;;
2001;11;13;;;
2001;11;14;;;
2001;11;15;;;
2001;11;16;;;
2001;11;17;;;
2001;11;18;;;
2001;11;19;;;
2001;11;20;;;
2001;11;21;;;
2001;11;22;;;
2001;11;23;;;
2001;11;24;;;
2001;11;25;;;
2001;11;26;;;
2001;11;27;;;
2001;11;28;;;
2001;11;29;;;
2001;11;30;;;
2001;12;1;;;
2001;12;2;;;
2001;12;3;;;
2001;12;4;;;
2001;12;5;;;
2001;12;6;;;
2001;12;7;;;
2001;12;8;;;
2001;12;9;;;
2001;12;10;;;
2001;12;11;;;
2001;12;12;;;
2001;12;13;;;
2001;12;14;;;
2001;12;15;;;
2001;12;16;;;
2001;12;17;;;
2001;12;18;;;
2001;12;19;;;
2001;12;20;;;
2001;12;21;;;
2001;12;22;;;
2001;12;23;;;
2001;12;24;;;
2001;12;25;;;
2001;12;26;;;
2001;12;27;;;
2001;12;28;;;
2001;12;29;;;
2001;12;30;;;
2001;12;31;;;
2002;1;1;;;
2002;1;2;;;
2002;1;3;;;
2002;1;4;;;
2002;1;5;;;
2002;1;6;;;
2002;1;7;;;
2002;1;8;;;
2002;1;9;;;
2002;1;10;;;
2002;1;11;;;
2002;1;12;;;
2002;1;13;;;
2002;1;14;;;
2002;1;15;;;
2002;1;16;;;
2002;1;17;;;
2002;1;18;;;
2002;1;19;;;
2002;1;20;;;
2002;1;21;;;
2002;1;22;;;
2002;1;23;;;
2002;1;24;;;
2002;1;25;;;
2002;1;26;;;
2002;1;27;;;
2002;1;28;;;
2002;1;29;;;
2002;1;30;;;
2002;1;31;;;
2002;2;1;63.421;63.322;84.914
2002;2;2;64.68;64.753;83.708
2002;2;3;66.709;64.762;78.202
2002;2;4;65.77;65.131;76.302
2002;2;5;66.885;67.117;73.502
2002;2;6;66.682;66.925;72.886
2002;2;7;67.23;67.068;72.5
2002;2;8;69.415;67.796;63.048
2002;2;9;68.628;71.487;78.629
2002;2;10;66.721;71.065;60.692
2002;2;11;68.888;70.692;62.609
2002;2;12;67.704;68.578;69.915
2002;2;13;67.494;68.345;69.447
2002;2;14;67.482;70.934;79.206
2002;2;15;66.273;69.455;75.282
2002;2;16;66.141;67.569;77.63
2002;2;17;65.843;66.989;79.506
2002;2;18;65.804;67.827;77.276
2002;2;19;65.899;67.557;78.756
2002;2;20;65.706;66.625;77.6
2002;2;21;67.169;66.925;82.425
2002;2;22;66.164;66.723;86.089
2002;2;23;68.124;68.017;87.948
2002;2;24;67.763;68.297;86.314
2002;2;25;70.827;71.915;88.76
2002;2;26;73.043;74.804;88.066
2002;2;27;75.257;77.994;87.831
2002;2;28;74.544;77.196;87.897
2002;3;1;75.209;77.89;87.814
2002;3;2;75.649;78.885;87.501
2002;3;3;76.765;78.816;86.723
2002;3;4;77.1;79.416;85.799
2002;3;5;74.807;77.434;87.307
2002;3;6;76.22;78.998;86.355
2002;3;7;75.992;78.732;86.533
2002;3;8;76.622;77.803;85.577
2002;3;9;74.112;74.973;81.047
2002;3;10;69.687;70.059;84.897
2002;3;11;69.728;70.178;85.529
2002;3;12;69.685;70.167;85.418
2002;3;13;72.405;73.112;85.996
2002;3;14;71.119;72.443;84.978
2002;3;15;70.817;72.505;80.96
2002;3;16;71.733;73.557;78.847
2002;3;17;71.652;73.426;78.601
2002;3;18;71.128;72.588;78.776
2002;3;19;69.932;72.858;71.101
2002;3;20;;;
2002;3;21;;;
2002;3;22;;;
2002;3;23;;;
2002;3;24;;;
2002;3;25;;;
2002;3;26;;;
2002;3;27;;;
2002;3;28;67.562;68.935;49.039
2002;3;29;67.577;68.971;48.969
2002;3;30;70.478;72.944;52.01
2002;3;31;78.86;85.97;60.436
2002;4;1;83.395;91.056;74.186
2002;4;2;82.894;90.863;73.58
2002;4;3;84.455;91.764;78.514
2002;4;4;84.487;91.75;79.171
2002;4;5;85.825;92.276;79.702
2002;4;6;85.985;92.239;79.641
2002;4;7;85.747;92.064;79.329
2002;4;8;85.973;92.151;80.011
2002;4;9;85.464;91.789;79.745
2002;4;10;86.091;92.192;79.444
2002;4;11;85.254;91.192;79.05
2002;4;12;83.838;89.886;78.8
2002;4;13;82.019;86.73;79.538
2002;4;14;80.0;84.187;76.043
2002;4;15;;;
2002;4;16;73.247;77.18;69.578
2002;4;17;73.18;77.006;70.331
2002;4;18;73.434;77.221;69.077
2002;4;19;69.811;71.976;65.193
2002;4;20;76.218;78.349;67.579
2002;4;21;75.84;77.909;67.632
2002;4;22;77.63;80.869;67.712
2002;4;23;77.775;80.822;66.938
2002;4;24;75.855;77.835;67.623
2002;4;25;75.309;77.142;67.582
2002;4;26;68.865;68.615;65.234
2002;4;27;70.014;70.615;65.21
2002;4;28;75.569;77.115;81.219
2002;4;29;75.335;76.768;81.19
2002;4;30;76.023;77.755;81.362
2002;5;1;80.725;82.523;77.235
2002;5;2;80.703;82.445;77.145
2002;5;3;85.252;85.009;74.253
2002;5;4;87.366;86.457;72.214
2002;5;5;86.884;86.425;73.265
2002;5;6;89.501;89.336;71.069
2002;5;7;87.44;87.276;71.615
2002;5;8;89.154;89.305;71.593
2002;5;9;90.391;90.744;70.299
2002;5;10;91.036;91.809;70.168
2002;5;11;88.431;88.538;70.865
2002;5;12;82.245;85.406;75.391
2002;5;13;85.843;89.252;73.952
2002;5;14;84.005;86.586;74.851
2002;5;15;83.969;86.544;74.863
2002;5;16;81.453;83.484;75.487
2002;5;17;83.247;86.395;75.586
2002;5;18;85.795;88.743;74.311
2002;5;19;85.42;87.887;74.431
2002;5;20;84.709;87.586;74.762
2002;5;21;84.709;87.588;74.762
2002;5;22;86.115;88.246;73.56
2002;5;23;88.015;90.496;72.974
2002;5;24;85.346;84.058;72.182
2002;5;25;82.853;81.853;67.569
2002;5;26;82.27;81.602;69.634
2002;5;27;83.623;80.655;69.398
2002;5;28;83.13;79.73;68.961
2002;5;29;83.19;79.82;68.809
2002;5;30;82.537;78.334;69.025
2002;5;31;81.104;75.255;67.873
2002;6;1;81.029;75.131;68.476
2002;6;2;80.423;73.645;67.423
2002;6;3;72.65;59.609;66.716
2002;6;4;71.99;58.438;66.192
2002;6;5;72.267;58.837;66.033
2002;6;6;71.909;58.441;66.065
2002;6;7;70.969;55.852;63.608
2002;6;8;69.426;52.865;63.578
2002;6;9;68.6;53.448;61.924
2002;6;10;68.787;53.763;61.697
