YYYY;MM;DD;fsca_full_watershed;fsca_outside_glaciers;glacier_albedo
2000;10;4;7.063;7.063;
2000;10;5;10.307;10.307;
2000;10;6;11.735;11.735;
2000;10;7;12.303;12.303;
2000;10;8;10.69;10.69;
2000;10;9;14.436;14.436;
2000;10;10;16.304;16.304;
2000;10;11;14.725;14.725;
2000;10;12;18.977;18.977;
2000;10;13;20.392;20.392;
2000;10;14;25.162;25.162;
2000;10;15;25.652;25.652;
2000;10;16;55.868;55.868;
2000;10;17;56.682;56.682;
2000;10;18;56.164;56.164;
2000;10;19;55.146;55.146;
2000;10;20;56.199;56.199;
2000;10;21;56.682;56.682;
2000;10;22;57.005;57.005;
2000;10;23;41.137;41.137;
2000;10;24;41.027;41.027;
2000;10;25;39.909;39.909;
2000;10;26;40.631;40.631;
2000;10;27;32.082;32.082;
2000;10;28;26.276;26.276;
2000;10;29;27.366;27.366;
2000;10;30;35.922;35.922;
2000;10;31;38.077;38.077;
2000;11;1;;;
2000;11;2;;;
2000;11;3;;;
2000;11;4;;;
2000;11;5;;;
2000;11;6;;;
2000;11;7;;;
2000;11;8;;;
2000;11;9;;;
2000;11;10;;;
2000;11;11;;;
2000;11;12;;;
2000;11;13;;;
2000;11;14;;;
2000;11;15;;;
2000;11;16;;;
2000;11;17;;;
2000;11;18;;;
2000;11;19;;;
2000;11;20;;;
2000;11;21;;;
2000;11;22;;;
2000;11;23;;;
2000;11;24;;;
2000;11;25;;;
2000;11;26;;;
2000;11;27;;;
2000;11;28;;;
2000;11;29;;;
2000;11;30;;;
2000;12;1;;;
2000;12;2;;;
2000;12;3;;;
2000;12;4;;;
2000;12;5;;;
2000;12;6;;;
2000;12;7;;;
2000;12;8;;;
2000;12;9;;;
2000;12;10;;;
2000;12;11;;;
2000;12;12;;;
2000;12;13;;;
2000;12;14;;;
2000;12;15;;;
2000;12;16;;;
2000;12;17;;;
2000;12;18;;;
2000;12;19;;;
2000;12;20;;;
2000;12;21;;;
2000;12;22;;;
2000;12;23;;;
2000;12;24;;;
2000;12;25;;;
2000;12;26;;;
2000;12;27;;;
2000;12;28;;;
2000;12;29;;;
2000;12;30;;;
2000;12;31;;;
2001;1;1;;;
2001;1;2;;;
2001;1;3;;;
2001;1;4;;;
2001;1;5;;;
2001;1;6;;;
2001;1;7;;;
2001;1;8;;;
2001;1;9;;;
2001;1;10;;;
2001;1;11;;;
2001;1;12;;;
2001;1;13;;;
2001;1;14;;;
2001;1;15;;;
2001;1;16;;;
2001;1;17;;;
2001;1;18;;;
2001;1;19;;;
2001;1;20;;;
2001;1;21;;;
2001;1;22;;;
2001;1;23;;;
2001;1;24;;;
2001;1;25;;;
2001;1;26;;;
2001;1;27;;;
2001;1;28;;;
2001;1;29;;;
2001;1;30;;;
2001;1;31;;;
2001;2;1;35.476;35.476;
2001;2;2;35.168;35.168;
2001;2;3;36.724;36.724;
2001;2;4;34.98;34.98;
2001;2;5;36.15;36.15;
2001;2;6;39.956;39.956;
2001;2;7;39.593;39.593;
2001;2;8;39.806;39.806;
2001;2;9;41.908;41.908;
2001;2;10;46.761;46.761;
2001;2;11;57.614;57.614;
2001;2;12;63.985;63.985;
2001;2;13;63.739;63.739;
2001;2;14;66.094;66.094;
2001;2;15;65.519;65.519;
2001;2;16;64.511;64.511;
2001;2;17;72.716;72.716;
2001;2;18;67.216;67.216;
2001;2;19;66.689;66.689;
2001;2;20;67.828;67.828;
2001;2;21;68.534;68.534;
2001;2;22;71.061;71.061;
2001;2;23;65.843;65.843;
2001;2;24;66.053;66.053;
2001;2;25;65.981;65.981;
2001;2;26;65.916;65.916;
2001;2;27;65.928;65.928;
2001;2;28;66.048;66.048;
2001;3;1;65.96;65.96;
2001;3;2;65.656;65.656;
2001;3;3;64.114;64.114;
2001;3;4;65.328;65.328;
2001;3;5;65.138;65.138;
2001;3;6;64.677;64.677;
2001;3;7;64.584;64.584;
2001;3;8;72.253;72.253;
2001;3;9;81.064;81.064;
2001;3;10;81.61;81.61;
2001;3;11;81.015;81.015;
2001;3;12;81.936;81.936;
2001;3;13;81.698;81.698;
2001;3;14;83.255;83.255;
2001;3;15;81.988;81.988;
2001;3;16;81.516;81.516;
2001;3;17;81.857;81.857;
2001;3;18;80.114;80.114;
2001;3;19;77.949;77.949;
2001;3;20;74.265;74.265;
2001;3;21;74.383;74.383;
2001;3;22;73.785;73.785;
2001;3;23;71.691;71.691;
2001;3;24;73.376;73.376;
2001;3;25;71.453;71.453;
2001;3;26;71.574;71.574;
2001;3;27;69.992;69.992;
2001;3;28;71.413;71.413;
2001;3;29;73.32;73.32;
2001;3;30;74.043;74.043;
2001;3;31;74.403;74.403;
2001;4;1;74.515;74.515;
2001;4;2;74.315;74.315;
2001;4;3;74.717;74.717;
2001;4;4;75.079;75.079;
2001;4;5;73.674;73.674;
2001;4;6;73.439;73.439;
2001;4;7;73.406;73.406;
2001;4;8;74.61;74.61;
2001;4;9;74.021;74.021;
2001;4;10;73.246;73.246;
2001;4;11;73.796;73.796;
2001;4;12;74.783;74.783;
2001;4;13;75.495;75.495;
2001;4;14;75.899;75.899;
2001;4;15;75.777;75.777;
2001;4;16;76.367;76.367;
2001;4;17;76.317;76.317;
2001;4;18;76.204;76.204;
2001;4;19;75.97;75.97;
2001;4;20;75.64;75.64;
2001;4;21;72.74;72.74;
2001;4;22;71.803;71.803;
2001;4;23;66.179;66.179;
2001;4;24;62.809;62.809;
2001;4;25;62.077;62.077;
2001;4;26;60.437;60.437;
2001;4;27;60.97;60.97;
2001;4;28;59.906;59.906;
2001;4;29;59.74;59.74;
2001;4;30;51.27;51.27;
2001;5;1;45.607;45.607;
2001;5;2;30.878;30.878;
2001;5;3;32.65;32.65;
2001;5;4;30.243;30.243;
2001;5;5;26.046;26.046;
2001;5;6;25.676;25.676;
2001;5;7;24.805;24.805;
2001;5;8;20.379;20.379;
2001;5;9;18.055;18.055;
2001;5;10;17.977;17.977;
2001;5;11;17.832;17.832;
2001;5;12;17.193;17.193;
2001;5;13;15.218;15.218;
2001;5;14;14.469;14.469;
2001;5;15;14.548;14.548;
2001;5;16;14.347;14.347;
2001;5;17;13.986;13.986;
2001;5;18;12.44;12.44;
2001;5;19;10.888;10.888;
2001;5;20;10.803;10.803;
2001;5;21;10.803;10.803;
2001;5;22;11.277;11.277;
2001;5;23;10.774;10.774;
2001;5;24;10.33;10.33;
2001;5;25;10.255;10.255;
2001;5;26;10.155;10.155;
2001;5;27;10.064;10.064;
2001;5;28;9.713;9.713;
2001;5;29;6.786;6.786;
2001;5;30;6.644;6.644;
2001;5;31;6.45;6.45;
2001;6;1;6.723;6.723;
2001;6;2;6.974;6.974;
2001;6;3;4.662;4.662;
2001;6;4;2.428;2.428;
2001;6;5;1.477;1.477;
2001;6;6;1.489;1.489;
2001;6;7;1.294;1.294;
2001;6;8;1.091;1.091;
2001;6;9;1.446;1.446;
2001;6;10;0.801;0.801;
2001;6;11;1.04;1.04;
2001;6;12;1.003;1.003;
2001;6;13;1.048;1.048;
2001;6;14;0.906;0.906;
2001;6;15;0.122;0.122;
2001;6;16;;;
2001;6;17;;;
2001;6;18;;;
2001;6;19;;;
2001;6;20;;;
2001;6;21;;;
2001;6;22;;;
2001;6;23;;;
2001;6;24;;;
2001;6;25;;;
2001;6;26;;;
2001;6;27;;;
2001;6;28;;;
2001;6;29;;;
2001;6;30;;;
2001;7;1;;;
2001;7;2;;;
2001;7;3;2.635;2.635;
2001;7;4;3.022;3.022;
2001;7;5;2.92;2.92;
2001;7;6;0.931;0.931;
2001;7;7;0.667;0.667;
2001;7;8;0.507;0.507;
2001;7;9;0.087;0.087;
2001;7;10;0.015;0.015;
2001;7;11;0.042;0.042;
2001;7;12;0.055;0.055;
2001;7;13;1.326;1.326;
2001;7;14;1.463;1.463;
2001;7;15;1.36;1.36;
2001;7;16;1.266;1.266;
2001;7;17;1.721;1.721;
2001;7;18;2.637;2.637;
2001;7;19;3.54;3.54;
2001;7;20;5.006;5.006;
2001;7;21;0.001;0.001;
2001;7;22;0.002;0.002;
2001;7;23;0.001;0.001;
2001;7;24;0.074;0.074;
2001;7;25;0.001;0.001;
2001;7;26;0.0;0.0;
2001;7;27;0.0;0.0;
2001;7;28;0.001;0.001;
2001;7;29;0.002;0.002;
2001;7;30;0.016;0.016;
2001;7;31;0.001;0.001;
2001;8;1;0.111;0.111;
2001;8;2;0.014;0.014;
2001;8;3;0.0;0.0;
2001;8;4;0.0;0.0;
2001;8;5;0.0;0.0;
2001;8;6;0.0;0.0;
2001;8;7;0.0;0.0;
2001;8;8;0.0;0.0;
2001;8;9;0.0;0.0;
2001;8;10;0.0;0.0;
2001;8;11;0.0;0.0;
2001;8;12;0.0;0.0;
2001;8;13;0.0;0.0;
2001;8;14;0.0;0.0;
2001;8;15;0.0;0.0;
2001;8;16;0.009;0.009;
2001;8;17;0.009;0.009;
2001;8;18;0.029;0.029;
2001;8;19;0.0;0.0;
2001;8;20;0.148;0.148;
2001;8;21;0.149;0.149;
2001;8;22;0.182;0.182;
2001;8;23;0.135;0.135;
2001;8;24;0.073;0.073;
2001;8;25;0.073;0.073;
2001;8;26;0.024;0.024;
2001;8;27;0.171;0.171;
2001;8;28;0.165;0.165;
2001;8;29;1.12;1.12;
2001;8;30;1.174;1.174;
2001;8;31;0.795;0.795;
2001;9;1;3.265;3.265;
2001;9;2;1.868;1.868;
2001;9;3;0.38;0.38;
2001;9;4;0.404;0.404;
2001;9;5;0.371;0.371;
2001;9;6;0.103;0.103;
2001;9;7;0.033;0.033;
2001;9;8;0.047;0.047;
2001;9;9;0.055;0.055;
2001;9;10;0.049;0.049;
2001;9;11;0.052;0.052;
2001;9;12;0.022;0.022;
2001;9;13;0.028;0.028;
2001;9;14;0.136;0.136;
2001;9;15;0.31;0.31;
2001;9;16;0.175;0.175;
2001;9;17;0.995;0.995;
2001;9;18;2.344;2.344;
2001;9;19;0.174;0.174;
2001;9;20;0.193;0.193;
2001;9;21;0.085;0.085;
2001;9;22;0.081;0.081;
2001;9;23;0.091;0.091;
2001;9;24;0.02;0.02;
2001;9;25;0.051;0.051;
2001;9;26;0.041;0.041;
2001;9;27;0.055;0.055;
2001;9;28;0.07;0.07;
2001;9;29;0.047;0.047;
2001;9;30;0.142;0.142;
2001;10;1;0.127;0.127;
2001;10;2;0.25;0.25;
2001;10;3;0.407;0.407;
2001;10;4;0.345;0.345;
2001;10;5;0.595;0.595;
2001;10;6;1.327;1.327;
2001;10;7;4.217;4.217;
2001;10;8;4.006;4.006;
2001;10;9;16.28;16.28;
2001;10;10;17.464;17.464;
2001;10;11;21.931;21.931;
2001;10;12;20.65;20.65;
2001;10;13;13.431;13.431;
2001;10;14;13.001;13.001;
2001;10;15;6.098;6.098;
2001;10;16;3.961;3.961;
2001;10;17;3.569;3.569;
2001;10;18;3.626;3.626;
2001;10;19;3.441;3.441;
2001;10;20;3.304;3.304;
2001;10;21;3.345;3.345;
2001;10;22;3.446;3.446;
2001;10;23;3.476;3.476;
2001;10;24;3.373;3.373;
2001;10;25;4.719;4.719;
2001;10;26;16.184;16.184;
2001;10;27;38.312;38.312;
2001;10;28;52.298;52.298;
2001;10;29;52.536;52.536;
2001;10;30;55.238;55.238;
2001;10;31;60.281;60.281;
2001;11;1;;;
2001;11;2;;;
2001;11;3;;;
2001;11;4;;;
2001;11;5;;;
2001;11;6;;;
2001;11;7;;;
2001;11;8;;;
2001;11;9;;;
2001;11;10;;;
2001;11;11;;;
2001;11;12;;;
2001;11;13;;;
2001;11;14;;;
2001;11;15;;;
2001;11;16;;;
2001;11;17;;;
2001;11;18;;;
2001;11;19;;;
2001;11;20;;;
2001;11;21;;;
2001;11;22;;;
2001;11;23;;;
2001;11;24;;;
2001;11;25;;;
2001;11;26;;;
2001;11;27;;;
2001;11;28;;;
2001;11;29;;;
2001;11;30;;;
2001;12;1;;;
2001;12;2;;;
2001;12;3;;;
2001;12;4;;;
2001;12;5;;;
2001;12;6;;;
2001;12;7;;;
2001;12;8;;;
2001;12;9;;;
2001;12;10;;;
2001;12;11;;;
2001;12;12;;;
2001;12;13;;;
2001;12;14;;;
2001;12;15;;;
2001;12;16;;;
2001;12;17;;;
2001;12;18;;;
2001;12;19;;;
2001;12;20;;;
2001;12;21;;;
2001;12;22;;;
2001;12;23;;;
2001;12;24;;;
2001;12;25;;;
2001;12;26;;;
2001;12;27;;;
2001;12;28;;;
2001;12;29;;;
2001;12;30;;;
2001;12;31;;;
2002;1;1;;;
2002;1;2;;;
2002;1;3;;;
2002;1;4;;;
2002;1;5;;;
2002;1;6;;;
2002;1;7;;;
2002;1;8;;;
2002;1;9;;;
2002;1;10;;;
2002;1;11;;;
2002;1;12;;;
2002;1;13;;;
2002;1;14;;;
2002;1;15;;;
2002;1;16;;;
2002;1;17;;;
2002;1;18;;;
2002;1;19;;;
2002;1;20;;;
2002;1;21;;;
2002;1;22;;;
2002;1;23;;;
2002;1;24;;;
2002;1;25;;;
2002;1;26;;;
2002;1;27;;;
2002;1;28;;;
2002;1;29;;;
2002;1;30;;;
2002;1;31;;;
2002;2;1;65.249;65.249;
2002;2;2;64.095;64.095;
2002;2;3;60.943;60.943;
2002;2;4;60.012;60.012;
2002;2;5;65.206;65.206;
2002;2;6;66.712;66.712;
2002;2;7;69.813;69.813;
2002;2;8;69.556;69.556;
2002;2;9;70.199;70.199;
2002;2;10;70.647;70.647;
2002;2;11;71.227;71.227;
2002;2;12;71.822;71.822;
2002;2;13;70.869;70.869;
2002;2;14;71.001;71.001;
2002;2;15;71.681;71.681;
2002;2;16;71.534;71.534;
2002;2;17;71.21;71.21;
2002;2;18;62.494;62.494;
2002;2;19;70.597;70.597;
2002;2;20;68.222;68.222;
2002;2;21;70.509;70.509;
2002;2;22;73.228;73.228;
2002;2;23;74.565;74.565;
2002;2;24;74.678;74.678;
2002;2;25;74.261;74.261;
2002;2;26;73.951;73.951;
2002;2;27;74.949;74.949;
2002;2;28;74.698;74.698;
2002;3;1;74.127;74.127;
2002;3;2;73.206;73.206;
2002;3;3;73.984;73.984;
2002;3;4;76.013;76.013;
2002;3;5;74.985;74.985;
2002;3;6;73.534;73.534;
2002;3;7;73.29;73.29;
2002;3;8;73.526;73.526;
2002;3;9;74.11;74.11;
2002;3;10;73.749;73.749;
2002;3;11;74.061;74.061;
2002;3;12;75.424;75.424;
2002;3;13;75.587;75.587;
2002;3;14;77.212;77.212;
2002;3;15;78.191;78.191;
2002;3;16;78.533;78.533;
2002;3;17;79.281;79.281;
2002;3;18;78.303;78.303;
2002;3;19;80.137;80.137;
2002;3;20;;;
2002;3;21;;;
2002;3;22;;;
2002;3;23;;;
2002;3;24;;;
2002;3;25;;;
2002;3;26;;;
2002;3;27;;;
2002;3;28;70.985;70.985;
2002;3;29;70.985;70.985;
2002;3;30;70.901;70.901;
2002;3;31;70.98;70.98;
2002;4;1;73.541;73.541;
2002;4;2;75.808;75.808;
2002;4;3;75.213;75.213;
2002;4;4;77.068;77.068;
2002;4;5;77.152;77.152;
2002;4;6;84.229;84.229;
2002;4;7;80.207;80.207;
2002;4;8;78.204;78.204;
2002;4;9;78.957;78.957;
2002;4;10;78.319;78.319;
2002;4;11;78.313;78.313;
2002;4;12;76.514;76.514;
2002;4;13;75.925;75.925;
2002;4;14;76.529;76.529;
2002;4;15;;;
2002;4;16;75.049;75.049;
2002;4;17;75.766;75.766;
2002;4;18;73.753;73.753;
2002;4;19;70.492;70.492;
2002;4;20;70.275;70.275;
2002;4;21;70.237;70.237;
2002;4;22;70.436;70.436;
2002;4;23;69.115;69.115;
2002;4;24;61.865;61.865;
2002;4;25;61.653;61.653;
2002;4;26;61.659;61.659;
2002;4;27;60.719;60.719;
2002;4;28;51.642;51.642;
2002;4;29;48.027;48.027;
2002;4;30;47.508;47.508;
2002;5;1;38.915;38.915;
2002;5;2;37.683;37.683;
2002;5;3;39.072;39.072;
2002;5;4;33.957;33.957;
2002;5;5;33.923;33.923;
2002;5;6;32.792;32.792;
2002;5;7;32.112;32.112;
2002;5;8;31.458;31.458;
2002;5;9;29.29;29.29;
2002;5;10;29.376;29.376;
2002;5;11;26.956;26.956;
2002;5;12;24.304;24.304;
2002;5;13;23.302;23.302;
2002;5;14;21.425;21.425;
2002;5;15;20.563;20.563;
2002;5;16;21.248;21.248;
2002;5;17;20.479;20.479;
2002;5;18;20.22;20.22;
2002;5;19;20.062;20.062;
2002;5;20;20.248;20.248;
2002;5;21;19.59;19.59;
2002;5;22;18.5;18.5;
2002;5;23;18.228;18.228;
2002;5;24;14.877;14.877;
2002;5;25;13.831;13.831;
2002;5;26;13.388;13.388;
2002;5;27;14.225;14.225;
2002;5;28;12.792;12.792;
2002;5;29;12.785;12.785;
2002;5;30;8.282;8.282;
2002;5;31;8.147;8.147;
2002;6;1;8.392;8.392;
2002;6;2;7.364;7.364;
2002;6;3;7.312;7.312;
2002;6;4;7.048;7.048;
2002;6;5;7.301;7.301;
2002;6;6;6.983;6.983;
2002;6;7;6.985;6.985;
2002;6;8;6.99;6.99;
2002;6;9;3.495;3.495;
2002;6;10;0.08;0.08;
2002;6;11;0.016;0.016;
2002;6;12;0.015;0.015;
2002;6;13;0.018;0.018;
2002;6;14;0.014;0.014;
2002;6;15;0.014;0.014;
2002;6;16;0.036;0.036;
2002;6;17;0.0;0.0;
2002;6;18;0.0;0.0;
2002;6;19;0.0;0.0;
2002;6;20;0.0;0.0;
2002;6;21;0.0;0.0;
2002;6;22;0.0;0.0;
2002;6;23;0.0;0.0;
2002;6;24;0.0;0.0;
2002;6;25;0.0;0.0;
2002;6;26;0.0;0.0;
2002;6;27;0.0;0.0;
2002;6;28;0.0;0.0;
2002;6;29;0.0;0.0;
2002;6;30;0.0;0.0;
2002;7;1;0.0;0.0;
2002;7;2;0.0;0.0;
2002;7;3;0.0;0.0;
2002;7;4;0.0;0.0;
2002;7;5;0.0;0.0;
2002;7;6;0.0;0.0;
2002;7;7;0.0;0.0;
2002;7;8;0.0;0.0;
2002;7;9;0.0;0.0;
2002;7;10;0.025;0.025;
2002;7;11;0.177;0.177;
2002;7;12;0.234;0.234;
2002;7;13;0.439;0.439;
2002;7;14;0.113;0.113;
2002;7;15;0.026;0.026;
2002;7;16;0.02;0.02;
2002;7;17;0.021;0.021;
2002;7;18;0.02;0.02;
2002;7;19;0.022;0.022;
2002;7;20;0.003;0.003;
2002;7;21;0.017;0.017;
2002;7;22;0.015;0.015;
2002;7;23;0.016;0.016;
2002;7;24;0.022;0.022;
2002;7;25;0.549;0.549;
2002;7;26;0.753;0.753;
2002;7;27;0.001;0.001;
2002;7;28;0.001;0.001;
2002;7;29;0.048;0.048;
2002;7;30;0.0;0.0;
2002;7;31;0.001;0.001;
2002;8;1;0.006;0.006;
2002;8;2;0.007;0.007;
2002;8;3;0.007;0.007;
2002;8;4;0.006;0.006;
2002;8;5;0.007;0.007;
2002;8;6;0.013;0.013;
2002;8;7;0.207;0.207;
2002;8;8;1.301;1.301;
2002;8;9;1.243;1.243;
2002;8;10;1.23;1.23;
2002;8;11;1.304;1.304;
2002;8;12;0.462;0.462;
2002;8;13;0.192;0.192;
2002;8;14;0.029;0.029;
2002;8;15;0.033;0.033;
2002;8;16;0.028;0.028;
2002;8;17;0.055;0.055;
2002;8;18;0.0;0.0;
2002;8;19;1.336;1.336;
2002;8;20;0.061;0.061;
2002;8;21;0.002;0.002;
2002;8;22;0.12;0.12;
2002;8;23;0.125;0.125;
2002;8;24;1.196;1.196;
2002;8;25;0.717;0.717;
2002;8;26;0.736;0.736;
2002;8;27;1.371;1.371;
2002;8;28;2.922;2.922;
2002;8;29;2.937;2.937;
2002;8;30;3.116;3.116;
2002;8;31;15.207;15.207;
2002;9;1;7.016;7.016;
2002;9;2;8.123;8.123;
2002;9;3;7.797;7.797;
2002;9;4;0.016;0.016;
2002;9;5;0.005;0.005;
2002;9;6;0.033;0.033;
2002;9;7;0.0;0.0;
2002;9;8;0.0;0.0;
2002;9;9;0.0;0.0;
2002;9;10;0.0;0.0;
2002;9;11;0.0;0.0;
2002;9;12;0.0;0.0;
2002;9;13;0.0;0.0;
2002;9;14;0.0;0.0;
2002;9;15;0.0;0.0;
2002;9;16;0.0;0.0;
2002;9;17;0.001;0.001;
2002;9;18;0.117;0.117;
2002;9;19;0.277;0.277;
2002;9;20;1.537;1.537;
2002;9;21;0.519;0.519;
2002;9;22;0.48;0.48;
2002;9;23;2.021;2.021;
2002;9;24;0.521;0.521;
2002;9;25;0.717;0.717;
2002;9;26;0.581;0.581;
2002;9;27;1.164;1.164;
2002;9;28;1.549;1.549;
2002;9;29;0.375;0.375;
2002;9;30;0.346;0.346;
2002;10;1;0.376;0.376;
2002;10;2;0.426;0.426;
2002;10;3;0.425;0.425;
